BUCKET_TYPE,WEEK_START,WEEK_END,TENANT_COUNT,STORAGE_PB,DUE_OR_OVERDUE,DUE_OVERDUE_PB,FUTURE_DATED,FUTURE_DATED_PB,NO_DATE_YET,NO_DATE_YET_PB
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.02,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.01,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
WEEKLY,2026-05-17,2026-05-23,1,0.00,NULL,NULL,NULL,NULL,NULL,NULL
